SalePrice,Id,"('SalePrice',)"
120723.18,2805,
77282.26,2806,
171747.08,2807,
165217.03,2808,
142019.77,2809,
144224.38,2810,
162435.73,2811,
165534.22,2812,
142008.61,2813,
146997.61,2814,
111920.625,2815,
259949.58,2816,
164219.64,2817,
133604.62,2818,
162022.84,2819,
141591.38,2820,
128040.28,2821,
205828.1,2822,
356413.9,2823,
185558.19,2824,
147789.23,2825,
139369.0,2826,
144338.48,2827,
242750.9,2828,
201911.28,2829,
245024.1,2830,
184735.6,2831,
272211.03,2832,
314794.22,2833,
216711.3,2834,
215105.3,2835,
200089.1,2836,
172608.69,2837,
151122.4,2838,
180868.36,2839,
204440.2,2840,
205843.64,2841,
242901.94,2842,
151200.19,2843,
176623.28,2844,
135514.9,2845,
209560.02,2846,
209888.89,2847,
253115.98,2848,
213976.5,2849,
315488.1,2850,
234553.75,2851,
232690.47,2852,
243809.47,2853,
151045.03,2854,
202444.9,2855,
210124.84,2856,
193707.77,2857,
221760.84,2858,
125990.484,2859,
136400.6,2860,
134200.12,2861,
206843.75,2862,
136231.25,2863,
263278.66,2864,
145796.72,2865,
177482.77,2866,
108943.17,2867,
108160.09,2868,
129268.836,2869,
139900.83,2870,
92649.74,2871,
73388.81,2872,
103348.33,2873,
143114.66,2874,
130495.984,2875,
187486.53,2876,
141524.81,2877,
175069.44,2878,
147210.02,2879,
102171.72,2880,
149806.05,2881,
164276.64,2882,
184357.8,2883,
200912.3,2884,
174623.47,2885,
244347.16,2886,
120990.0,2887,
148635.39,2888,
70163.875,2889,
87336.734,2890,
148339.14,2891,
73545.914,2892,
105417.484,2893,
72428.625,2894,
334296.84,2895,
288485.72,2896,
207461.03,2897,
149072.48,2898,
218996.86,2899,
160291.05,2900,
225301.78,2901,
209957.3,2902,
359232.97,2903,
362876.4,2904,
87987.305,2905,
209111.78,2906,
112555.49,2907,
134972.64,2908,
143055.02,2909,
90344.86,2910,
84928.77,2911,
154134.83,2912,
92866.47,2913,
79869.75,2914,
92986.92,2915,
93750.86,2916,
185509.8,2917,
110922.68,2918,
248631.6,2919,
